Solute parameters for 3D brain angiogenesis, version with two growth factors
  1	 2 3 1	rungreens (0 or *1), g0method (1 or *2), linmethod (1, 2 or *3), useGPU (0,1,2,3)
  2 50 100	nmaxvessel,nmaxtissue,nmax - iteration limits 2 10 100 2 50 100
  1.e-4		errfac:  overall convergence tolerance (1e-5 to 1e-4)
  10.		lowflowcrit, criterion for low flow segment (suggest 50-200) 10
  40.2		P50 in mmHg - mouse value
  2.59		n in Hill equation- mouse value 
  0.516		Oxygen binding capacity of red cells in cm^3/cm^3/mmHg- mouse value
  3.1e-5	Effective solubility of oxygen in blood in cm^3/cm^3/mmHg
  0.		Total inflow to network in nl/min - not used for angioadapt
  2			number of reacting species
Solute 1  Oxygen
  1	 1	1	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  100.		pref[1] - typical maximum value, mmHg
  9.375e-10	diff[1] - tissue D*alpha in cm^3 O2/cm/s/mmHg
  7.5		tissparam[1][1] - Max. oxygen cons. rate in cm3/100cm3/min (1.0)(orig. retina consump. 4.0)
  10.5		tissparam[2][1] - Michaelis constant of consumption in mmHg - changed April 2016 per Golub and Pittman (1. or 10.5)
  35.0		tissparam[3][1] - pgf, PO2 for half-maximal GF release in Hill-type model. (20) 30 tried on brain, JPA april 2018
  10.0		g0[1] - initial estimate of g0
  0.5		g0fac[1] - use 1, decrease if g0 values oscillate. Not used for g0method = 2
Solute 2 VEGF low diffusivity (see Ji, MacGabhann, Popel, 2007 - updated 2010)
  0	 1	0	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  1.		pref[2] - typical maximum value, pM
  5.0e-8	diff[2] - tissue diffusivity in cm^2/s
  8.0e-3	tissparam[1][2] - maximal growth factor release rate (pM/s)
  8.0e-3	tissparam[2][2] - degradation (1/s), chosen to give diffusion length scale 50 um
  2.0		tissparam[3][2] - ngf, exponent in equation for tissue factor release (3.0) (1.0 5/21/18)
  1.0		g0[2] - initial estimate of g0 - not used in AngioAdapt
  1.0		g0fac[2] - impermeable solutes, use 0 < g0fac <= 1. Increase for slower relaxation - not used in AngioAdapt
Solute 3 VAF Hypothetical "vascular avoidance factor""
  0	 1	0	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  1.		pref[3] - typical maximum value, pM
  5.0e-8	diff[3] - tissue diffusivity in cm^2/s
  1.		tissparam[1][3] - VAF release rate per unit vessel area (pmol/s/um2)
  8.0e-3	tissparam[2][3] - degradation (1/s), chosen to give diffusion length scale 25 um 
  0.0		tissparam[3][3] - not used
  1.0		g0[3] - initial estimate of g0 - not used in AngioAdapt
  1.0		g0fac[3] - impermeable solutes, use 0 < g0fac <= 1. Increase for slower relaxation - not used in AngioAdapt
