Solute parameters for 3D brain angiogenesis
  2 3 1	g0method (1 or *2), linmethod (1, 2 or *3), useGPU (0,1,2,3)
  2 50 100	nmaxvessel,nmaxtissue,nmax, iteration limits
  1.e-4		errfac,  overall convergence tolerance (1e-5 to 1e-4)
  1.		lowflowcrit, criterion for low flow segment
  40.2		p50 (P_50) mouse value, mmHg
  2.59		n (n) in Hill equation, mouse value 
  0.516		cs (C_0), oxygen binding capacity of red cells in cm^3/cm^3/mmHg- mouse value
  3.1e-5	alphab (alpha_eff), effective solubility of oxygen in blood, cm^3/cm^3/mmHg
  0.		Total inflow to network in nl/min, not used for angioadapt
  2			number of reacting species
Solute 1  Oxygen
  1	 1	1	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  100.		pref[1], typical maximum value, mmHg
  9.375e-10	diff[1] (D_O2alpha), tissue D*alpha, cm^3 O2/cm/s/mmHg
  7.5		tissparam[1][1], m0 (M_0), max. oxygen cons. rate, cm3/100cm3/min 
  10.5		tissparam[2][1], pcr (P_c), Michaelis constant of consumption, mmHg
  40.0		tissparam[3][1], pgf (P_GF), PO2 for half-maximal GF release in Hill-type model
  10.0		g0[1] - initial estimate of g0
  0.5		g0fac[1] - use 1, decrease if g0 values oscillate. Not used for g0method = 2
Solute 2 Growth Factor (GF)
  0	 1	0	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  1.		pref[2], typical maximum value (arb. units)
  2.0e-7	diff[2], DG (D_GF), diffusivity, cm^2/s
  8.0e-3	tissparam[1][2], gfrate2 (M_GF), maximal growth factor release rate (1/s)
  8.0e-3	tissparam[2][2], KG (K_GF), degradation (1/s)
  2.5		tissparam[3][2], ngf2 (N_GF), exponent in equation for tissue factor release
  1.0		g0[2], initial estimate of g0, not used in AngioAdapt
  1.0		g0fac[2], Increase for slower relaxation, not used in AngioAdapt
Solute 3 VAF Hypothetical "vascular avoidance factor" - NOT USED
  0	 1	0	permsolute, 0 or 1, diffsolute, 0 or 1; oxygen, 0 or 1, 1 if solute is oxygen
  1.		pref[3] - typical maximum value, pM
  2.0e-7	diff[3] - tissue diffusivity in cm^2/s
  1.		tissparam[1][3] - VAF release rate per unit vessel area (pmol/s/um2)
  8.0e-3	tissparam[2][3] - degradation (1/s), chosen to give diffusion length scale 25 um 
  0.0		tissparam[3][3] - not used
  1.0		g0[3] - initial estimate of g0 - not used in AngioAdapt
  1.0		g0fac[3] - impermeable solutes, use 0 < g0fac <= 1. Increase for slower relaxation - not used in AngioAdapt
